Fecha,arima_Pronostico,arima_li,arima_ls,sarimax_Pronostico,sarimax_li,sarimax_ls,Variable
2027-01-01,48.137121780735804,0,258.9345646976569,0,0,193.2482575268927,AFRICA
2027-02-01,78.06904713346415,0,328.38721878598125,0,0,188.5388757124982,AFRICA
2027-03-01,104.58224988096904,0,383.25045503054025,72.33238159644583,0,319.0877943010654,AFRICA
2027-04-01,125.98141802509812,0,422.80796811873904,0,0,200.56854749099676,AFRICA
2027-05-01,143.63949237787335,0,453.1183638678495,0,0,200.4078982735871,AFRICA
2027-06-01,158.13190156662574,0,476.60675326694366,0,0,182.11857859086052,AFRICA
2027-01-01,2.0956015980601155,0,11.461800172935082,2.359165716320028,0,12.601410464956999,ANGOLA
2027-02-01,2.494662296213506,0,12.078479848273098,0.36837113117771736,0,10.652616241442859,ANGOLA
2027-03-01,2.8168375633740617,0,12.556287210198487,2.1405059525941814,0,12.57169439503392,ANGOLA
2027-04-01,2.9250687565159277,0,12.698637491206046,1.3229038230142043,0,11.758659077853846,ANGOLA
2027-05-01,2.9835268627908182,0,12.775880280045447,1.8169737072661793,0,12.257357480497046,ANGOLA
2027-06-01,3.0073734834841304,0,12.810452672660475,1.2149580664351405,0,11.655634908174207,ANGOLA
2027-01-01,3.2584073859003966,0,46.18653978610539,3.8319145253655056,0,52.32477510343926,ARGELIA
2027-02-01,3.2584073859003966,0,46.19785455140097,2.544855101478814,0,51.03771567955257,ARGELIA
2027-03-01,3.2584073859003966,0,46.209166335983014,2.233239914900974,0,50.72610049297472,ARGELIA
2027-04-01,3.2584073859003966,0,46.22047514220594,1.6817743977169666,0,50.17463497579072,ARGELIA
2027-05-01,3.2584073859003966,0,46.2317809724211,1.9169002127475652,0,50.409760790821316,ARGELIA
2027-06-01,3.2584073859003966,0,46.24308382897673,1.0717648559716728,0,49.564625434045425,ARGELIA
2027-01-01,0.2736737936593707,0,3.1152053199610257,0.3657448330833801,0,3.577198911458269,CABO VERDE
2027-02-01,0.2736737936593707,0,3.1176573837440062,3.6313863404442055e-19,0,3.2114540783748886,CABO VERDE
2027-03-01,0.2736737936593707,0,3.1201073351943163,1,0,4.211454078374889,CABO VERDE
2027-04-01,0.2736737936593707,0,3.1225551797615805,3.6313863404442055e-19,0,3.2114540783748886,CABO VERDE
2027-05-01,0.2736737936593707,0,3.125000922872034,0.08680081027998371,0,3.2982548886548724,CABO VERDE
2027-06-01,0.2736737936593707,0,3.1274445699286577,0.5393464536433474,0,3.750800532018236,CABO VERDE
2027-01-01,2.008831986258093,0,18.619412097648883,3.006763946429751,0,21.861387375482412,EGIPTO
2027-02-01,2.008831986258093,0,18.862404408780563,3.274770442094213,0,22.207766995577053,EGIPTO
2027-03-01,2.008831986258093,0,19.101942737829567,3.314308922325138,0,22.306740758915332,EGIPTO
2027-04-01,2.008831986258093,0,19.338170315512528,3.1913165526158456,0,22.22886192812711,EGIPTO
2027-05-01,2.008831986258093,0,19.57122073876114,3.549232331747772,0,22.621043396968318,EGIPTO
2027-06-01,2.008831986258093,0,19.80121885419473,0.3164164563814657,0,19.414266918111345,EGIPTO
2027-01-01,1.1177945542448515,0,6.452884057417404,0.7416041316808843,0,6.804586827467744,GHANA
2027-02-01,1.373253771920156,0,6.857093299855894,6.082180281249119,0,12.266127959076055,GHANA
2027-03-01,1.5844354170155726,0,7.167650245998616,2.634016273754026,0,8.88969367943023,GHANA
2027-04-01,1.7590139177682496,0,7.409135647218759,1.6670493697512772,0,7.965536085920106,GHANA
2027-05-01,1.9033335290265194,0,7.598726734240041,2.106736020152081,0,8.430867349605336,GHANA
